------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  978 |  3 bigdisplay.S     98 | Code        | 11 |         |    3 | 00/15A0 : 8D FC 16    |                 sta     rdbuffa+1      
  979 |  3 bigdisplay.S     99 | Code        | 11 |         |    3 | 00/15A3 : 20 00 BF    |                 jsr     {$BF00}        ; load word
  980 |  3 bigdisplay.S    100 | Data        | 11 |         |    1 | 00/15A6 : CA          |                 dfb     {$CA}          
  981 |  3 bigdisplay.S    101 | Data        | 11 |         |    2 | 00/15A7 : F9 16       |                 da      ca_parms       
  982 |  3 bigdisplay.S    102 | Code        | 11 |         |    2 | 00/15A9 : 90 03       |                 bcc     prnres         
  983 |  3 bigdisplay.S    103 | Code        | 11 |         |    3 | 00/15AB : 4C 69 14    |                 jmp     ko             
  984 |  3 bigdisplay.S    104 | Empty       | 11 |         |    0 | 00/15AE               |                                        
  985 |  3 bigdisplay.S    105 | Comment     | 11 |         |    0 | 00/15AE               | *** print word
  986 |  3 bigdisplay.S    106 | Empty       | 11 |         |    0 | 00/15AE               | prnres                                 
  987 |  3 bigdisplay.S    107 | Code        | 11 |         |    3 | 00/15AE : 20 59 14    |                 jsr     result         ; print word read in word file
  988 |  3 bigdisplay.S    108 | Code        | 11 |         |    3 | 00/15B1 : EE 4D 19    |                 inc     displayed      ; # of word displayed ++
  989 |  3 bigdisplay.S    109 | Code        | 11 |         |    3 | 00/15B4 : AD 4D 19    |                 lda     displayed      
  990 |  3 bigdisplay.S    110 | Code        | 11 |         |    2 | 00/15B7 : C9 5A       |                 cmp     #90            ; = 90 words ?
  991 |  3 bigdisplay.S    111 | Code        | 11 |         |    2 | 00/15B9 : D0 2F       |                 bne     godisp         ; no : kepp on displying words
  992 |  3 bigdisplay.S    112 | Code        | 11 |         |    2 | 00/15BB : A9 00       |                 lda     #0             ; yes : reset displayed to 0
  993 |  3 bigdisplay.S    113 | Code        | 11 |         |    3 | 00/15BD : 8D 4D 19    |                 sta     displayed      ; save it
  994 |  3 bigdisplay.S    114 | Macro       | 11 |         |    0 | 00/15C0               |                 cr                     
  995 |  3 bigdisplay.S    114 | Code        | 11 |         |    3 | 00/15C0 : 20 8E FD    |                 jsr     {$FD8E}        
  996 |  3 bigdisplay.S    115 | Macro       | 11 |         |    0 | 00/15C3               |                 cr                     
  997 |  3 bigdisplay.S    115 | Code        | 11 |         |    3 | 00/15C3 : 20 8E FD    |                 jsr     {$FD8E}        
  998 |  3 bigdisplay.S    116 | Macro       | 11 |         |    0 | 00/15C6               |                 prnstr  presskeylib    
  999 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15C6 : AC F9 19    |                 ldy     presskeylib    
 1000 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15C9 : F0 0E       |                 beq     ozunid_28      ; no char.
 1001 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15CB : A2 00       |                 ldx     #$00           
 1002 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15CD : BD FA 19    | ozunid_27       lda     presskeylib+1,X
 1003 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15D0 : 09 80       |                 ora     #$80           
 1004 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15D2 : 20 ED FD    |                 jsr     {$FDED}        
 1005 |  3 bigdisplay.S    116 | Code        | 11 |         |    1 | 00/15D5 : E8          |                 inx                    
 1006 |  3 bigdisplay.S    116 | Code        | 11 |         |    1 | 00/15D6 : 88          |                 dey                    
 1007 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15D7 : D0 F4       |                 bne     ozunid_27      
 1008 |  3 bigdisplay.S    116 | Empty       | 11 |         |    0 | 00/15D9               | ozunid_28                              
 1009 |  3 bigdisplay.S    117 | Code        | 11 |         |    3 | 00/15D9 : 20 86 14    |                 jsr     dowait         ; wait for a key pressed
 1010 |  3 bigdisplay.S    118 | Code        | 11 |         |    2 | 00/15DC : C9 9B       |                 cmp     #$9b           ; escape ?
 1011 |  3 bigdisplay.S    119 | Code        | 11 |         |    2 | 00/15DE : D0 07       |                 bne     newscreen      ; no : go on
 1012 |  3 bigdisplay.S    120 | Code        | 11 |         |    1 | 00/15E0 : BA          |                 tsx                    ; yes : reset stack (+2)
 1013 |  3 bigdisplay.S    121 | Code        | 11 |         |    1 | 00/15E1 : E8          |                 inx                    ; to avoid stack overflow
 1014 |  3 bigdisplay.S    122 | Code        | 11 |         |    1 | 00/15E2 : E8          |                 inx                    
 1015 |  3 bigdisplay.S    123 | Code        | 11 |         |    1 | 00/15E3 : 9A          |                 txs                    
 1016 |  3 bigdisplay.S    124 | Code        | 11 |         |    3 | 00/15E4 : 4C 07 10    |                 jmp     init           ; and go to beginning of program
 1017 |  3 bigdisplay.S    125 | Empty       | 11 |         |    0 | 00/15E7               | newscreen                              
 1018 |  3 bigdisplay.S    126 | Code        | 11 |         |    3 | 00/15E7 : 20 58 FC    |                 jsr     {$FC58}        ; clear screen
 1019 |  3 bigdisplay.S    127 | Empty       | 11 |         |    0 | 00/15EA               | godisp                                 
 1020 |  3 bigdisplay.S    128 | Code        | 11 |         |    3 | 00/15EA : AD 4B 19    |                 lda     col            ; adjust position on screen for next word
 1021 |  3 bigdisplay.S    129 | Code        | 11 |         |    2 | 00/15ED : C9 40       |                 cmp     #64            ; 64 horizontal = last posiotn on line
 1022 |  3 bigdisplay.S    130 | Code        | 11 |         |    2 | 00/15EF : F0 06       |                 beq     lastcol        
 1023 |  3 bigdisplay.S    131 | Code        | 11 |         |    1 | 00/15F1 : 18          |                 clc                    ; enough room opu next word
 1024 |  3 bigdisplay.S    132 | Code        | 11 |         |    2 | 00/15F2 : 69 10       |                 adc     #16            ; move horizontal posiiton 16 rows to the right
 1025 |  3 bigdisplay.S    133 | Code        | 11 |         |    3 | 00/15F4 : 4C 01 16    |                 jmp     outscr         
 1026 |  3 bigdisplay.S    134 | Empty       | 11 |         |    0 | 00/15F7               | lastcol                                
 1027 |  3 bigdisplay.S    135 | Code        | 11 |         |    3 | 00/15F7 : AD 4D 19    |                 lda     displayed      ; if displayed = 0 (beginning of screen) then non cr
 1028 |  3 bigdisplay.S    136 | Code        | 11 |         |    2 | 00/15FA : F0 03       |                 beq     nocr           
 1029 |  3 bigdisplay.S    137 | Macro       | 11 |         |    0 | 00/15FC               |                 cr                     ; last horizontal posiiton on screen
 1030 |  3 bigdisplay.S    137 | Code        | 11 |         |    3 | 00/15FC : 20 8E FD    |                 jsr     {$FD8E}        
 1031 |  3 bigdisplay.S    138 | Empty       | 11 |         |    0 | 00/15FF               | nocr                                   
 1032 |  3 bigdisplay.S    139 | Code        | 11 |         |    2 | 00/15FF : A9 00       |                 lda     #$00           ; reset horizontal posiiton
 1033 |  3 bigdisplay.S    140 | Code        | 11 |         |    3 | 00/1601 : 8D 4B 19    | outscr          sta     col            ; store in col var
 1034 |  3 bigdisplay.S    141 | Code        | 11 |         |    3 | 00/1604 : 8D 7B 05    |                 sta     {$57B}         ; set value for rom/prodos routine
 1035 |  3 bigdisplay.S    142 | Empty       | 11 |         |    0 | 00/1607               |                                        
 1036 |  3 bigdisplay.S    143 | Empty       | 11 |         |    0 | 00/1607               | eoword                                 
 1037 |  3 bigdisplay.S    144 | Code        | 11 |         |    3 | 00/1607 : 20 54 16    |                 jsr     incwrdcnt      
 1038 |  3 bigdisplay.S    145 | Code        | 11 |         |    3 | 00/160A : CE 4A 19    |                 dec     savebit        
 1039 |  3 bigdisplay.S    146 | Code        | 11 |         |    2 | 00/160D : F0 03       |                 beq     lsrok          
 1040 |  3 bigdisplay.S    147 | Code        | 11 |         |    3 | 00/160F : 4C 52 15    |                 jmp     dolsr          
 1041 |  3 bigdisplay.S    148 | Code        | 11 |         |    3 | 00/1612 : 4C 15 16    | lsrok           jmp     eoword3        
 1042 |  3 bigdisplay.S    149 | Comment     | 11 |         |    0 | 00/1615               | *** end of LSR loop 
 1043 |  3 bigdisplay.S    150 | Empty       | 11 |         |    0 | 00/1615               |                                        
 1044 |  3 bigdisplay.S    151 | Empty       | 11 |         |    0 | 00/1615               | eoword3                                
 1045 |  3 bigdisplay.S    152 | Code        | 11 |         |    2 | 00/1615 : E6 06       |                 inc     {$06}          
 1046 |  3 bigdisplay.S    153 | Code        | 11 |         |    2 | 00/1617 : D0 02       |                 bne     noinc2         
 1047 |  3 bigdisplay.S    154 | Code        | 11 |         |    2 | 00/1619 : E6 07       |                 inc     {$06}+1        
 1048 |  3 bigdisplay.S    155 | Empty       | 11 |         |    0 | 00/161B               | noinc2                                 
 1049 |  3 bigdisplay.S    156 | Code        | 11 |         |    2 | 00/161B : A5 07       |                 lda     {$06}+1        
 1050 |  3 bigdisplay.S    157 | Code        | 11 |         |    2 | 00/161D : C9 40       |                 cmp     #$20+#$20      
 1051 |  3 bigdisplay.S    158 | Code        | 11 |         |    2 | 00/161F : F0 03       |                 beq     dispexit       
 1052 |  3 bigdisplay.S    159 | Code        | 11 |         |    3 | 00/1621 : 4C 41 15    | doloop          jmp     loopreadbyte   
 1053 |  3 bigdisplay.S    160 | Empty       | 11 |         |    0 | 00/1624               |                                        
 1054 |  3 bigdisplay.S    161 | Empty       | 11 |         |    0 | 00/1624               | dispexit                               
